Datetime,Temperature,Status
2020-11-29 00:57:23.127580,4.00100,Regen
2020-11-29 01:12:23.112511,3.91900,Regen
2020-11-29 01:27:23.124462,3.83900,Regen
2020-11-29 01:42:23.131409,3.76300,Regen
2020-11-29 01:57:23.122345,3.70300,Regen
2020-11-29 02:12:23.129293,3.65300,Regen
2020-11-29 02:27:23.122230,3.61200,Regen
2020-11-29 02:42:23.130178,3.57600,Regen
2020-11-29 02:57:23.149133,3.55200,Regen
2020-11-29 03:12:23.130063,3.53300,Regen
2020-11-29 03:27:23.138010,3.51400,Regen
2020-11-29 03:42:23.163971,3.49800,Regen
2020-11-29 03:57:23.134893,3.48700,Regen
2020-11-29 04:12:23.129831,3.22200,Regen
2020-11-29 04:27:23.135778,2.76900,Regen
2020-11-29 04:42:23.135098,2.31900,Regen
2020-11-29 04:57:23.139044,2.00900,Regen
2020-11-29 05:12:23.144990,1.33600,Regen
2020-11-29 05:27:23.139929,0.81600,Regen
2020-11-29 05:42:23.144875,0.79900,Regen
2020-11-29 05:57:23.135810,0.79500,Regen
2020-11-29 06:12:23.143758,0.79400,Regen
2020-11-29 06:27:23.152707,0.79300,Regen
2020-11-29 06:42:23.140641,0.79300,Regen
2020-11-29 06:57:23.135579,0.79200,Regen
2020-11-29 07:12:23.142527,0.79200,Ready
2020-11-29 07:27:23.135464,0.79200,Ready
2020-11-29 07:42:23.143412,0.79200,Ready
2020-11-29 07:57:23.186385,0.79100,Ready
2020-11-29 08:12:23.138293,0.79200,Ready
2020-11-29 08:27:23.169257,0.79100,Ready
2020-11-29 08:42:23.140179,0.79100,Ready
2020-11-29 08:57:23.148127,0.80200,Ready
2020-11-29 09:12:23.142065,0.79100,Ready
2020-11-29 09:27:23.145009,0.79100,Ready
2020-11-30 10:30:49.739908,0.79100,Ready
2020-11-30 10:42:23.553471,0.79100,Ready
2020-11-30 10:57:23.610453,0.79100,Ready
2020-11-30 11:12:23.556357,0.79100,Ready
2020-11-30 11:27:23.499260,0.79200,Ready
2020-11-30 11:42:23.252026,0.79100,Ready
2020-11-30 11:57:23.252969,0.79100,Ready
2020-11-30 12:12:23.249909,0.79100,Ready
2020-11-30 12:27:23.238843,0.79100,Ready
2020-11-30 12:42:23.249793,0.79100,Ready
2020-11-30 12:57:23.257741,0.79100,Ready
2020-11-30 13:12:23.246676,0.79100,Ready
2020-11-30 13:27:23.253623,0.79100,Ready
2020-11-30 13:42:23.263572,0.79200,Ready
2020-11-30 13:57:23.253508,0.79100,Ready
2020-11-30 14:12:23.259454,0.79100,Ready
2020-11-30 14:27:23.274407,0.80700,Ready
2020-11-30 14:42:23.260339,0.79100,Ready
2020-11-30 14:57:23.274291,0.79200,Ready
2020-11-30 15:12:23.260224,0.79100,Ready
2020-11-30 15:27:23.256163,0.79200,Ready
2020-11-30 15:42:23.262110,0.80100,Ready
2020-11-30 15:57:23.267055,0.79100,Ready
2020-11-30 16:12:23.271001,0.79200,Ready
2020-12-08 09:27:23.314224,0.79100,Ready
2020-12-08 09:42:23.183073,0.79100,Ready
2020-12-08 10:27:23.428074,1.00000,Ready
2020-12-08 10:57:23.512018,1.00000,Ready
2020-12-08 11:12:23.573003,1.00000,Ready
2020-12-08 11:27:23.471874,4.00000,Ready
2020-12-08 11:42:23.459808,1.00000,Ready
2020-12-08 12:12:23.375632,2.00000,Ready
2020-12-08 12:27:23.488655,4.00000,Ready
2020-12-08 12:42:23.512615,2.00000,Ready
2020-12-08 12:57:23.464522,1.00000,Ready
2020-12-08 13:12:23.592555,2.00000,Ready
2020-12-08 13:27:23.518446,3.00000,Ready
2020-12-08 13:42:23.499374,4.00000,Ready
2020-12-08 13:57:23.571368,4.00000,Ready
2020-12-08 14:12:23.535284,1.00000,Ready
2020-12-08 14:57:23.513096,4.00000,Ready
2020-12-08 15:15:47.380770,4.00000,Ready
2020-12-08 15:27:23.595038,4.00000,Ready
2020-12-08 15:42:23.487904,4.00000,Ready
2020-12-08 15:57:23.525873,6.00000,Ready
2020-12-08 16:12:23.547831,6.00000,Ready
2020-12-08 16:27:23.356638,0.79300,Ready
2020-12-08 16:42:23.336566,0.79300,Ready
2020-12-08 16:57:23.238439,0.79500,Ready
2020-12-08 17:12:23.216365,0.79200,Ready
2020-12-08 17:27:23.113234,0.79200,Ready
2020-12-08 17:42:22.991090,0.79200,Ready
2020-12-08 17:57:22.998037,0.79200,Ready
2020-12-08 18:12:23.007986,0.79200,Ready
2020-12-08 18:27:22.995920,0.79200,Ready
2020-12-08 18:42:22.991859,0.79200,Ready
2020-12-08 18:57:22.998806,0.79200,Ready
2020-12-08 19:12:23.031772,0.96700,Regen
2020-12-08 19:27:23.073744,2.59100,Regen
2020-12-08 19:42:23.002636,3.16500,Regen
2020-12-08 19:57:23.060620,3.36000,Regen
2020-12-08 20:12:23.028539,3.24500,Regen
2020-12-08 20:27:23.023478,3.51400,Regen
2020-12-08 20:42:23.040432,3.73300,Regen
2020-12-08 20:57:23.094413,3.91900,Regen
2020-12-08 21:12:23.148393,4.06100,Regen
2020-12-08 21:27:23.060273,4.17600,Regen
2020-12-08 21:42:23.251351,4.27500,Regen
2020-12-08 21:57:23.354366,4.37300,Regen
2020-12-08 22:12:23.246232,4.46400,Regen
2020-12-08 22:27:23.234166,4.53900,Regen
2020-12-08 22:42:23.043973,4.61600,Regen
2020-12-08 22:57:23.043915,4.66200,Regen
2020-12-08 23:12:23.041856,4.60300,Regen
2020-12-08 23:27:23.049804,4.59600,Regen
2020-12-08 23:42:23.038739,4.59600,Regen
2020-12-08 23:57:23.122740,4.52000,Regen
2020-12-09 00:12:23.040624,4.38500,Regen
2020-12-09 00:27:23.073590,4.25900,Regen
2020-12-09 00:42:23.066527,4.14400,Regen
2020-12-09 00:57:23.072474,4.04100,Regen
2020-12-09 01:12:23.068413,3.95200,Regen
2020-12-09 01:27:23.120393,3.86200,Regen
2020-12-09 01:42:23.046282,3.78600,Regen
2020-12-09 01:57:23.062236,3.72400,Regen
2020-12-09 02:12:23.056174,3.67400,Regen
2020-12-09 02:27:23.097145,3.63200,Regen
2020-12-09 02:42:23.036044,3.60000,Regen
2020-12-09 02:57:23.073013,3.57600,Regen
2020-12-09 03:12:23.052941,3.55600,Regen
2020-12-09 03:27:23.073898,3.53700,Regen
2020-12-09 03:42:23.078844,3.52100,Regen
2020-12-09 03:57:23.047764,3.51000,Regen
2020-12-09 04:12:23.031694,3.25100,Regen
2020-12-09 04:27:23.087677,2.79500,Regen
2020-12-09 04:42:23.081447,2.32900,Regen
2020-12-09 04:57:23.086391,2.03100,Regen
2020-12-09 05:12:23.085332,1.33100,Regen
2020-12-09 05:27:23.110292,0.81500,Regen
2020-12-09 05:42:23.070206,0.79800,Regen
2020-12-09 05:57:23.103172,0.79500,Regen
2020-12-09 06:12:23.103114,0.79300,Regen
2020-12-09 06:27:23.089047,0.79300,Regen
2020-12-09 06:42:23.063970,0.79200,Regen
2020-12-09 06:57:23.088930,0.79200,Regen
2020-12-09 07:12:23.075864,0.79100,Ready
2020-12-09 07:27:23.071803,0.79100,Ready
2020-12-09 07:42:23.059737,0.80100,Ready
2020-12-09 07:57:23.106713,0.79100,Ready
2020-12-09 08:12:23.096647,0.79100,Ready
2020-12-09 08:27:23.099592,0.79000,Ready
2020-12-09 08:42:23.061507,0.79100,Ready
2020-12-09 08:57:23.051442,0.81800,Ready
2020-12-09 09:12:23.053386,0.79000,Ready
2020-12-09 09:27:23.066337,0.79100,Ready
2020-12-09 09:42:23.054271,0.79000,Ready
2020-12-09 09:57:23.158288,0.79100,Ready
2020-12-09 10:12:23.135214,0.79700,Ready
2020-12-09 10:27:23.080116,0.79100,Ready
2020-12-09 10:42:23.072054,0.79100,Ready
2020-12-09 10:57:23.094011,0.79000,Ready
2020-12-09 11:12:23.071729,0.79100,Ready
2020-12-09 11:27:23.097690,0.79100,Ready
2020-12-09 11:42:23.074616,0.79100,Ready
2020-12-09 11:57:23.062550,0.79100,Ready
2020-12-09 12:12:23.096516,0.79100,Ready
2020-12-09 12:27:23.095458,0.79100,Ready
2020-12-09 12:42:23.085393,0.79000,Ready
2020-12-09 12:57:23.061318,0.79100,Ready
2020-12-09 13:12:23.096285,0.79100,Ready
2020-12-09 13:27:23.089223,0.79100,Ready
2020-12-09 13:42:23.073154,0.79100,Ready
2020-12-09 13:57:23.063089,0.79000,Ready
2020-12-09 14:12:23.139085,0.79100,Ready
2020-12-09 14:27:23.061973,0.82000,Ready
2020-12-09 14:42:23.070921,0.79100,Ready
2020-12-09 14:57:23.080870,0.79100,Ready
2020-12-09 15:12:23.082814,0.79100,Ready
2020-12-09 15:27:23.113779,0.79100,Ready
2020-12-09 15:42:23.068689,0.79100,Ready
2020-12-09 15:57:23.077637,0.79100,Ready
2020-12-09 16:12:23.105600,0.79100,Ready
2020-12-09 16:27:23.073519,0.79100,Ready
2020-12-09 16:42:23.110488,0.79100,Ready
2020-12-09 16:57:23.120437,0.79200,Ready
2020-12-09 17:12:23.083353,0.79100,Ready
2020-12-09 17:27:23.100307,0.81000,Ready
2020-12-09 17:42:23.087240,0.79100,Ready
2020-12-09 17:57:23.073172,0.79100,Ready
2020-12-09 18:12:23.084123,0.79100,Ready
2020-12-09 18:27:23.091070,0.79100,Ready
2020-12-09 18:42:23.102020,0.79100,Ready
2020-12-09 18:57:23.093956,0.79100,Ready
2020-12-09 19:12:23.100904,0.98500,Regen
2020-12-09 19:27:23.125864,2.32400,Regen
2020-12-09 19:42:23.134813,3.14600,Regen
2020-12-09 19:57:23.093725,3.38800,Regen
2020-12-09 20:12:23.096670,3.21500,Regen
2020-12-09 20:27:23.109621,3.47200,Regen
2020-12-09 20:42:23.098556,3.69500,Regen
2020-12-09 20:57:23.143530,3.89500,Regen
